[TYPE] AMINOACID 1

[SETTINGS]
   [ancestralprint]            NEW
   [output]                    FASTA
   [phylipextension]           phy
   [nexusextension]            new
   [fastaextension]            fasta
   [randomseed]                1234567
   [printrates]                TRUE
   [insertaslowercase]         FALSE
   [markdeletedinsertions]     TRUE
   [printcodonsasaminoacids]   FALSE
   [fileperrep]                TRUE

[MODEL] WAGModel
   [submodel]		  WAG
   [indelmodel]      POW 1.7
   [indelrate]		  0.05

[TREE]	t_0 (((leaf_1:0.0072,leaf_6:0.1963):0.2168,((leaf_5:0.3023,leaf_7:0.0374):0.1148,leaf_3:0.1932):0.0147):0.0008,(leaf_2:0.0779,(leaf_0:0.4102,leaf_4:0.1192):0.1117):0.0008);

[TREE]	t_1 (((leaf_1:0.0318,leaf_6:0.0079):0.0235,leaf_3:0.1977):0.1098,(((leaf_2:0.0936,leaf_5:0.0341):0.0697,leaf_7:0.0489):0.6097,(leaf_0:0.094,leaf_4:0.0075):0.1886):0.1098);

[TREE]	t_2 (((leaf_0:0.2182,leaf_3:0.0328):0.0245,(leaf_2:0.1071,leaf_6:0.0228):0.1284):0.206,((leaf_1:0.1509,(leaf_4:0.0454,leaf_7:0.2382):0.0184):0.2099,leaf_5:0.0372):0.206);

[TREE]	t_3 (((leaf_1:0.0262,leaf_5:0.162):0.0791,leaf_6:0.1929):0.0003,((leaf_0:0.158,leaf_4:0.143):0.0572,((leaf_2:0.0409,leaf_7:0.0872):0.0241,leaf_3:0.0404):0.2561):0.0003);

[TREE]	t_4 ((((leaf_5:0.4273,leaf_7:0.0525):0.0791,leaf_6:0.0536):0.0002,leaf_3:0.1751):0.2826,(((leaf_0:0.0257,leaf_1:0.4274):0.0413,leaf_2:0.0691):0.0972,leaf_4:0.0064):0.2826);

[TREE]	t_5 ((leaf_2:0.065,((leaf_3:0.2591,leaf_7:0.1389):0.0695,leaf_6:0.0291):0.0293):0.0367,((leaf_0:0.1376,leaf_5:0.1692):0.1117,(leaf_1:0.1177,leaf_4:0.0782):0.2186):0.0367);

[TREE]	t_6 ((((leaf_5:0.0106,leaf_7:0.6536):0.0002,leaf_3:0.0775):0.106,leaf_6:0.0547):0.0418,(((leaf_1:0.1641,leaf_4:0.1625):0.1548,leaf_0:0.1101):0.0526,leaf_2:0.0253):0.0418);

[TREE]	t_7 (((leaf_1:0.0063,leaf_7:0.1532):0.1015,leaf_5:0.0836):0.0071,((leaf_3:0.0762,leaf_6:0.0795):0.3286,(leaf_0:0.0029,(leaf_2:0.0117,leaf_4:0.1718):0.2169):0.0291):0.0071);

[TREE]	t_8 ((leaf_1:0.0905,((leaf_4:0.0696,leaf_7:0.212):0.2377,leaf_2:0.0087):0.162):0.0661,(((leaf_0:0.1246,leaf_6:0.1271):0.01,leaf_3:0.1799):0.0886,leaf_5:0.0475):0.0661);

[TREE]	t_9 (((leaf_0:0.1017,leaf_3:0.038):0.1001,leaf_4:0.0123):0.0067,((leaf_1:0.0032,leaf_5:0.2616):0.2213,((leaf_6:0.0149,leaf_7:0.0078):0.0125,leaf_2:0.0722):0.2537):0.0067);

[TREE]	t_10 (((leaf_1:0.0326,leaf_5:0.1002):0.0478,(leaf_0:0.005,leaf_7:0.362):0.1919):0.0006,(((leaf_2:0.1568,leaf_3:0.1795):0.1925,leaf_4:0.0426):0.2312,leaf_6:0.1519):0.0006);

[TREE]	t_11 ((((leaf_1:0.1148,leaf_2:0.1037):0.0078,leaf_3:0.1893):0.1818,leaf_6:0.3285):0.0719,(leaf_0:0.0335,((leaf_5:0.3196,leaf_7:0.0553):0.1236,leaf_4:0.1271):0.091):0.0719);

[TREE]	t_12 (((leaf_1:0.0172,leaf_2:0.2328):0.2538,(leaf_0:0.0443,leaf_4:0.4017):0.3782):0.1339,(((leaf_3:0.0462,leaf_5:0.2524):0.0515,leaf_7:0.1279):0.0116,leaf_6:0.0189):0.1339);

[TREE]	t_13 (((leaf_4:0.1171,leaf_7:0.3443):0.1433,leaf_1:0.0751):0.0365,(((leaf_3:0.0856,leaf_6:0.2781):0.0866,leaf_5:0.0212):0.2276,(leaf_0:0.302,leaf_2:0.0646):0.3568):0.0365);

[TREE]	t_14 (((leaf_2:0.2108,leaf_7:0.0773):0.0114,leaf_3:0.0257):0.0323,(((leaf_1:0.0409,leaf_4:0.0732):0.0962,leaf_0:0.5588):0.2598,(leaf_5:0.2294,leaf_6:0.2175):0.2608):0.0323);

[TREE]	t_15 (((leaf_1:0.0086,leaf_2:0.0261):0.4798,(leaf_3:0.0437,leaf_7:0.0601):0.4549):0.0626,((leaf_0:0.1782,(leaf_4:0.0667,leaf_6:0.0172):0.1555):0.0378,leaf_5:0.0248):0.0626);

[TREE]	t_16 ((((leaf_2:0.157,leaf_4:0.067):0.1498,leaf_0:0.2913):0.0615,leaf_1:0.1416):0.1271,(((leaf_3:0.0165,leaf_7:0.3243):0.021,leaf_5:0.0122):0.5976,leaf_6:0.1013):0.1271);

[TREE]	t_17 ((((leaf_0:0.1408,leaf_4:0.1122):0.0262,leaf_5:0.0289):0.1367,leaf_6:0.0066):0.0404,(((leaf_3:0.3629,leaf_7:0.2515):0.1444,leaf_2:0.035):0.0824,leaf_1:0.0011):0.0404);

